CBSA,CBSA Code,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI
"Aberdeen, SD",10100,180,166,14,0,0,0,0,61
"Aberdeen, WA",10140,244,242,2,0,0,0,0,83
"Adjuntas, PR",10260,18,18,0,0,0,0,0,37
"Adrian, MI",10300,182,149,32,1,0,0,0,122
"Akron, OH",10420,274,203,68,3,0,0,0,107
"Albany, GA",10500,244,182,60,2,0,0,0,114
"Albany, OR",10540,182,161,21,0,0,0,0,70
"Albany-Schenectady-Troy, NY",10580,274,240,34,0,0,0,0,75
"Albuquerque, NM",10740,183,101,82,0,0,0,0,100
"Alexandria, LA",10780,61,57,3,1,0,0,0,103
"Allentown-Bethlehem-Easton, PA-NJ",10900,244,206,38,0,0,0,0,93
"Altoona, PA",11020,239,206,33,0,0,0,0,85
"Amarillo, TX",11100,244,160,77,7,0,0,0,138
"Americus, GA",11140,212,209,3,0,0,0,0,64
"Anchorage, AK",11260,183,158,24,1,0,0,0,103
"Ann Arbor, MI",11460,244,199,42,3,0,0,0,126
"Appleton, WI",11540,182,149,31,2,0,0,0,126
"Ardmore, OK",11620,271,178,92,1,0,0,0,147
"Arkadelphia, AR",11660,221,220,1,0,0,0,0,67
"Asheville, NC",11700,274,241,33,0,0,0,0,97
"Ashtabula, OH",11780,274,257,17,0,0,0,0,93
"Athens, OH",11900,51,49,2,0,0,0,0,55
"Athens, TN",11940,174,164,10,0,0,0,0,88
"Athens-Clarke County, GA",12020,244,219,25,0,0,0,0,99
"Atlanta-Sandy Springs-Roswell, GA",12060,275,192,80,3,0,0,0,125
"Atlantic City-Hammonton, NJ",12100,182,174,8,0,0,0,0,90
"Augusta-Richmond County, GA-SC",12260,274,212,58,4,0,0,0,115
"Augusta-Waterville, ME",12300,215,212,3,0,0,0,0,64
"Austin-Round Rock, TX",12420,183,135,47,0,1,0,0,153
"Bakersfield, CA",12540,214,89,116,8,1,0,0,197
"Baltimore-Columbia-Towson, MD",12580,304,241,60,3,0,0,0,119
"Bangor, ME",12620,305,295,10,0,0,0,0,73
"Baraboo, WI",12660,182,150,31,1,0,0,0,112
"Barnstable Town, MA",12700,203,196,5,2,0,0,0,108
"Bartlesville, OK",12780,251,215,35,1,0,0,0,101
"Baton Rouge, LA",12940,275,190,78,7,0,0,0,136
"Bay City, MI",13020,181,177,4,0,0,0,0,55
"Beaumont-Port Arthur, TX",13140,182,124,55,3,0,0,0,122
"Beaver Dam, WI",13180,194,156,36,2,0,0,0,136
"Bellingham, WA",13380,244,204,34,3,3,0,0,182
"Bemidji, MN",13420,180,177,3,0,0,0,0,73
"Bend-Redmond, OR",13460,182,182,0,0,0,0,0,33
"Bennington, VT",13540,182,174,8,0,0,0,0,66
"Berlin, NH-VT",13620,182,157,25,0,0,0,0,74
"Big Spring, TX",13700,197,172,21,3,1,0,0,200
"Billings, MT",13740,213,206,6,0,1,0,0,160
"Birmingham-Hoover, AL",13820,245,145,97,3,0,0,0,129
"Bishop, CA",13860,274,163,94,14,1,0,2,458
"Bismarck, ND",13900,274,247,27,0,0,0,0,74
"Blacksburg-Christiansburg-Radford, VA",13980,201,153,41,4,3,0,0,200
"Bloomington, IL",14010,272,211,58,3,0,0,0,136
"Bloomington, IN",14020,274,239,35,0,0,0,0,90
"Boise City, ID",14260,183,148,35,0,0,0,0,76
"Borger, TX",14420,212,139,45,28,0,0,0,145
"Boston-Cambridge-Newton, MA-NH",14460,224,182,42,0,0,0,0,90
"Boulder, CO",14500,277,162,99,15,1,0,0,161
"Bowling Green, KY",14540,245,218,27,0,0,0,0,97
"Bozeman, MT",14580,245,237,4,4,0,0,0,131
"Brainerd, MN",14660,182,173,9,0,0,0,0,76
"Branson, MO",14700,20,20,0,0,0,0,0,24
"Bremerton-Silverdale, WA",14740,239,236,3,0,0,0,0,71
"Bridgeport-Stamford-Norwalk, CT",14860,182,137,43,2,0,0,0,143
"Brookings, SD",15100,182,161,21,0,0,0,0,87
"Brownsville-Harlingen, TX",15180,182,106,68,5,3,0,0,176
"Brunswick, GA",15260,234,229,5,0,0,0,0,96
"Buffalo-Cheektowaga-Niagara Falls, NY",15380,275,234,39,0,2,0,0,155
"Burlington-South Burlington, VT",15540,183,166,17,0,0,0,0,98
"Butte-Silver Bow, MT",15580,213,206,7,0,0,0,0,85
"Cadillac, MI",15620,274,244,29,1,0,0,0,105
"Cambridge, MD",15700,273,260,13,0,0,0,0,84
"Canton-Massillon, OH",15940,274,194,77,3,0,0,0,119
"Cape Coral-Fort Myers, FL",15980,182,157,25,0,0,0,0,100
"Carlsbad-Artesia, NM",16100,240,162,73,5,0,0,0,115
"Carson City, NV",16180,182,171,11,0,0,0,0,100
"Casper, WY",16220,182,173,9,0,0,0,0,64
"Ca¤on City, CO",15860,12,12,0,0,0,0,0,27
"Cedar City, UT",16260,305,272,33,0,0,0,0,86
"Cedar Rapids, IA",16300,305,231,73,1,0,0,0,105
"Centralia, WA",16500,243,243,0,0,0,0,0,38
"Chambersburg-Waynesboro, PA",16540,210,210,0,0,0,0,0,47
"Champaign-Urbana, IL",16580,274,226,46,2,0,0,0,126
"Charleston, WV",16620,275,257,18,0,0,0,0,84
"Charleston-North Charleston, SC",16700,274,250,23,1,0,0,0,117
"Charlotte-Concord-Gastonia, NC-SC",16740,306,250,54,2,0,0,0,112
"Charlottesville, VA",16820,269,261,8,0,0,0,0,63
"Chattanooga, TN-GA",16860,274,224,50,0,0,0,0,87
"Cheyenne, WY",16940,183,169,14,0,0,0,0,77
"Chicago-Naperville-Elgin, IL-IN-WI",16980,274,91,157,21,5,0,0,197
"Chico, CA",17020,214,146,68,0,0,0,0,93
"Cincinnati, OH-KY-IN",17140,275,154,115,6,0,0,0,126
"Claremont-Lebanon, NH-VT",17200,244,242,2,0,0,0,0,57
"Clarksburg, WV",17220,90,84,6,0,0,0,0,78
"Clarksville, TN-KY",17300,244,223,20,1,0,0,0,107
"Clearlake, CA",17340,172,172,0,0,0,0,0,48
"Cleveland, MS",17380,274,224,50,0,0,0,0,85
"Cleveland-Elyria, OH",17460,275,162,100,12,1,0,0,154
"Clinton, IA",17540,304,244,60,0,0,0,0,87
"Coeur d'Alene, ID",17660,180,180,0,0,0,0,0,40
"College Station-Bryan, TX",17780,169,151,18,0,0,0,0,99
"Colorado Springs, CO",17820,275,183,85,6,1,0,0,151
"Columbia, MO",17860,153,144,9,0,0,0,0,93
"Columbia, SC",17900,275,244,30,1,0,0,0,117
"Columbus, GA-AL",17980,274,230,43,1,0,0,0,101
"Columbus, IN",18020,274,241,33,0,0,0,0,97
"Columbus, OH",18140,275,221,52,2,0,0,0,101
"Concord, NH",18180,182,180,2,0,0,0,0,71
"Cookeville, TN",18260,180,175,4,1,0,0,0,105
"Corning, NY",18500,275,268,7,0,0,0,0,77
"Corpus Christi, TX",18580,182,126,54,0,2,0,0,159
"Corsicana, TX",18620,213,154,53,6,0,0,0,147
"Corvallis, OR",18700,182,181,1,0,0,0,0,52
"Crescent City, CA",18860,170,146,18,3,2,1,0,220
"Crestview-Fort Walton Beach-Destin, FL",18880,181,175,6,0,0,0,0,74
"Cullowhee, NC",19000,20,20,0,0,0,0,0,38
"Cumberland, MD-WV",19060,156,156,0,0,0,0,0,9
"Dallas-Fort Worth-Arlington, TX",19100,214,118,85,10,1,0,0,151
"Dalton, GA",19140,198,187,10,1,0,0,0,139
"Daphne-Fairhope-Foley, AL",19300,168,159,9,0,0,0,0,74
"Davenport-Moline-Rock Island, IA-IL",19340,306,194,109,2,1,0,0,155
"Dayton, OH",19380,275,191,80,4,0,0,0,112
"Decatur, AL",19460,202,181,21,0,0,0,0,71
"Decatur, IL",19500,274,215,59,0,0,0,0,90
"Deltona-Daytona Beach-Ormond Beach, FL",19660,182,160,22,0,0,0,0,77
"Deming, NM",19700,262,249,12,0,0,0,1,360
"Denver-Aurora-Lakewood, CO",19740,285,89,165,27,4,0,0,161
"Des Moines-West Des Moines, IA",19780,305,263,40,0,2,0,0,186
"Detroit-Warren-Dearborn, MI",19820,183,104,70,9,0,0,0,126
"Dickinson, ND",19860,273,267,6,0,0,0,0,57
"Dodge City, KS",19980,155,154,1,0,0,0,0,67
"Douglas, GA",20060,80,78,1,1,0,0,0,108
"Dover, DE",20100,182,166,16,0,0,0,0,80
"DuBois, PA",20180,203,201,2,0,0,0,0,54
"Duluth, MN-WI",20260,242,222,19,1,0,0,0,104
"Durango, CO",20420,238,194,44,0,0,0,0,90
"Durham-Chapel Hill, NC",20500,274,255,19,0,0,0,0,97
"Dyersburg, TN",20540,173,163,9,1,0,0,0,117
"Eagle Pass, TX",20580,165,143,21,0,1,0,0,160
"East Stroudsburg, PA",20700,208,206,2,0,0,0,0,80
"Eau Claire, WI",20740,182,160,22,0,0,0,0,93
"Effingham, IL",20820,135,125,10,0,0,0,0,84
"El Centro, CA",20940,197,130,65,2,0,0,0,124
"El Dorado, AR",20980,91,79,12,0,0,0,0,89
"El Paso, TX",21340,183,96,82,5,0,0,0,116
"Elizabethtown-Fort Knox, KY",21060,182,162,20,0,0,0,0,80
"Elkhart-Goshen, IN",21140,274,244,28,0,2,0,0,158
"Elko, NV",21220,179,177,2,0,0,0,0,86
"Ellensburg, WA",21260,243,233,10,0,0,0,0,64
"Emporia, KS",21380,20,20,0,0,0,0,0,30
"Enid, OK",21420,269,268,1,0,0,0,0,51
"Erie, PA",21500,245,224,21,0,0,0,0,82
"Espa¤ola, NM",21580,179,153,26,0,0,0,0,77
"Eugene, OR",21660,274,211,51,2,0,2,8,550
"Eureka-Arcata-Fortuna, CA",21700,273,266,7,0,0,0,0,64
"Evanston, WY",21740,237,194,41,2,0,0,0,122
"Evansville, IN-KY",21780,275,211,59,5,0,0,0,114
"Fairbanks, AK",21820,183,132,41,3,7,0,0,167
"Fairmont, WV",21900,58,54,4,0,0,0,0,67
"Fallon, NV",21980,179,170,9,0,0,0,0,90
"Fargo, ND-MN",22020,271,257,14,0,0,0,0,80
"Farmington, NM",22140,274,209,65,0,0,0,0,100
"Fayetteville, NC",22180,273,250,23,0,0,0,0,81
"Fayetteville-Springdale-Rogers, AR-MO",22220,274,236,37,1,0,0,0,150
"Fernley, NV",22280,179,175,4,0,0,0,0,87
"Flagstaff, AZ",22380,274,227,47,0,0,0,0,93
"Flint, MI",22420,182,161,20,1,0,0,0,126
"Florence, SC",22500,274,262,12,0,0,0,0,95
"Fond du Lac, WI",22540,95,86,7,2,0,0,0,115
"Fort Collins, CO",22660,270,155,104,11,0,0,0,146
"Fort Madison-Keokuk, IA-IL-MO",22800,91,82,9,0,0,0,0,60
"Fort Payne, AL",22840,242,234,8,0,0,0,0,90
"Fort Smith, AR-OK",22900,211,194,16,1,0,0,0,141
"Fort Wayne, IN",23060,274,190,82,2,0,0,0,120
"Fresno, CA",23420,274,87,135,36,16,0,0,198
"Gadsden, AL",23460,169,161,8,0,0,0,0,92
"Gainesville, FL",23540,182,156,25,1,0,0,0,105
"Gainesville, GA",23580,238,200,38,0,0,0,0,98
"Gardnerville Ranchos, NV",23820,182,179,3,0,0,0,0,55
"Gettysburg, PA",23900,245,210,35,0,0,0,0,74
"Gillette, WY",23940,274,232,41,1,0,0,0,117
"Glenwood Springs, CO",24060,201,143,58,0,0,0,0,97
"Grand Island, NE",24260,285,263,22,0,0,0,0,85
"Grand Junction, CO",24300,277,243,34,0,0,0,0,99
"Grand Rapids-Wyoming, MI",24340,183,152,26,5,0,0,0,150
"Grants Pass, OR",24420,187,167,20,0,0,0,0,89
"Great Falls, MT",24500,207,205,2,0,0,0,0,62
"Greeley, CO",24540,276,165,101,10,0,0,0,140
"Green Bay, WI",24580,182,151,30,1,0,0,0,119
"Greenfield Town, MA",24640,223,200,23,0,0,0,0,84
"Greensboro-High Point, NC",24660,274,257,17,0,0,0,0,87
"Greenville, NC",24780,271,255,16,0,0,0,0,95
"Greenville-Anderson-Mauldin, SC",24860,309,259,49,1,0,0,0,116
"Guayama, PR",25020,18,17,1,0,0,0,0,57
"Gulfport-Biloxi-Pascagoula, MS",25060,272,188,83,1,0,0,0,101
"Hagerstown-Martinsburg, MD-WV",25180,305,274,31,0,0,0,0,76
"Hailey, ID",25200,182,182,0,0,0,0,0,48
"Hammond, LA",25220,61,55,6,0,0,0,0,63
"Hanford-Corcoran, CA",25260,305,93,169,36,6,0,1,543
"Harrisburg-Carlisle, PA",25420,244,182,62,0,0,0,0,98
"Harrison, AR",25460,271,266,5,0,0,0,0,84
"Harrisonburg, VA",25500,272,269,3,0,0,0,0,61
"Hartford-West Hartford-East Hartford, CT",25540,183,154,29,0,0,0,0,97
"Hattiesburg, MS",25620,274,219,55,0,0,0,0,97
"Helena, MT",25740,214,198,16,0,0,0,0,67
"Hermiston-Pendleton, OR",25840,152,145,7,0,0,0,0,66
"Hickory-Lenoir-Morganton, NC",25860,274,250,24,0,0,0,0,94
"Hilo, HI",25900,244,242,2,0,0,0,0,58
"Hobbs, NM",26020,182,174,8,0,0,0,0,67
"Holland, MI",26090,175,158,13,4,0,0,0,136
"Homosassa Springs, FL",26140,179,154,24,1,0,0,0,125
"Hot Springs, AR",26300,91,80,11,0,0,0,0,83
"Houghton, MI",26340,20,20,0,0,0,0,0,35
"Houma-Thibodaux, LA",26380,274,212,62,0,0,0,0,90
"Houston-The Woodlands-Sugar Land, TX",26420,183,84,89,8,2,0,0,179
"Huntington-Ashland, WV-KY-OH",26580,274,248,26,0,0,0,0,100
"Huntsville, AL",26620,182,158,24,0,0,0,0,88
"Idaho Falls, ID",26820,244,221,22,1,0,0,0,126
"Indiana, PA",26860,237,224,12,1,0,0,0,112
"Indianapolis-Carmel-Anderson, IN",26900,275,153,118,4,0,0,0,115
"Iowa City, IA",26980,301,243,58,0,0,0,0,89
"Ithaca, NY",27060,242,239,3,0,0,0,0,58
"Jackson, MS",27140,285,203,81,1,0,0,0,114
"Jackson, TN",27180,176,172,3,1,0,0,0,108
"Jackson, WY-ID",27220,245,224,15,5,1,0,0,155
"Jacksonville, FL",27260,183,129,52,2,0,0,0,140
"Jamestown-Dunkirk-Fredonia, NY",27460,272,249,23,0,0,0,0,93
"Janesville-Beloit, WI",27500,99,90,6,3,0,0,0,105
"Jasper, IN",27540,93,80,13,0,0,0,0,67
"Jefferson City, MO",27620,153,142,11,0,0,0,0,87
"Johnstown, PA",27780,245,210,35,0,0,0,0,89
"Joplin, MO",27900,213,186,27,0,0,0,0,82
"Juneau, AK",27940,177,174,3,0,0,0,0,66
"Kahului-Wailuku-Lahaina, HI",27980,170,168,2,0,0,0,0,56
"Kalamazoo-Portage, MI",28020,181,159,18,4,0,0,0,115
"Kalispell, MT",28060,244,229,15,0,0,0,0,91
"Kansas City, MO-KS",28140,214,123,87,3,1,0,0,157
"Kapaa, HI",28180,182,182,0,0,0,0,0,41
"Keene, NH",28300,182,172,10,0,0,0,0,66
"Kennewick-Richland, WA",28420,244,228,16,0,0,0,0,90
"Killeen-Temple, TX",28660,182,143,38,1,0,0,0,135
"Kingsport-Bristol-Bristol, TN-VA",28700,192,174,16,2,0,0,0,109
"Kingsville, TX",28780,163,112,48,1,2,0,0,168
"Kinston, NC",28820,207,201,6,0,0,0,0,58
"Klamath Falls, OR",28900,111,67,44,0,0,0,0,98
"Knoxville, TN",28940,305,250,55,0,0,0,0,92
"Kokomo, IN",29020,274,237,36,1,0,0,0,108
"La Crosse-Onalaska, WI-MN",29100,180,152,28,0,0,0,0,93
"La Grande, OR",29260,106,106,0,0,0,0,0,46
"Laconia, NH",29060,177,176,1,0,0,0,0,61
"Lafayette, LA",29180,274,214,59,1,0,0,0,120
"Lafayette-West Lafayette, IN",29200,274,200,74,0,0,0,0,100
"Lake Charles, LA",29340,263,181,81,1,0,0,0,116
"Lake City, FL",29380,130,109,18,1,2,0,0,158
"Lake Havasu City-Kingman, AZ",29420,267,262,4,1,0,0,0,116
"Lakeland-Winter Haven, FL",29460,182,146,36,0,0,0,0,87
"Lancaster, PA",29540,244,179,63,2,0,0,0,105
"Lansing-East Lansing, MI",29620,182,164,18,0,0,0,0,90
"Laramie, WY",29660,242,175,63,4,0,0,0,136
"Laredo, TX",29700,183,128,52,2,1,0,0,160
