CBSA,CBSA Code,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI
"Las Cruces, NM",29740,274,171,92,8,1,1,1,346
"Las Vegas-Henderson-Paradise, NV",29820,275,93,163,17,2,0,0,174
"Lawrenceburg, TN",29980,182,177,5,0,0,0,0,72
"Lawton, OK",30020,272,221,50,1,0,0,0,107
"Lebanon, PA",30140,42,34,8,0,0,0,0,79
"Lewiston, ID-WA",30300,274,223,43,1,5,1,1,321
"Lewiston-Auburn, ME",30340,305,294,11,0,0,0,0,64
"Lexington-Fayette, KY",30460,187,169,18,0,0,0,0,80
"Lima, OH",30620,268,234,33,1,0,0,0,105
"Lincoln, NE",30700,244,237,7,0,0,0,0,74
"Little Rock-North Little Rock-Conway, AR",30780,275,207,66,2,0,0,0,132
"Logan, UT-ID",30860,305,212,85,4,4,0,0,159
"Longview, TX",30980,182,161,18,3,0,0,0,114
"Longview, WA",31020,244,243,1,0,0,0,0,53
"Los Alamos, NM",31060,20,20,0,0,0,0,0,13
"Los Angeles-Long Beach-Anaheim, CA",31080,183,58,87,25,11,2,0,206
"Louisville/Jefferson County, KY-IN",31140,274,203,70,1,0,0,0,143
"Lubbock, TX",31180,208,196,12,0,0,0,0,72
"Ludington, MI",31220,224,202,20,1,1,0,0,159
"Lynchburg, VA",31340,65,64,1,0,0,0,0,54
"Macon, GA",31420,274,245,29,0,0,0,0,97
"Madera, CA",31460,212,122,87,3,0,0,0,143
"Madison, WI",31540,182,139,39,4,0,0,0,115
"Manchester-Nashua, NH",31700,183,179,4,0,0,0,0,74
"Manitowoc, WI",31820,85,71,11,3,0,0,0,136
"Marietta, OH",31930,214,202,11,1,0,0,0,108
"Marshall, MN",32140,179,165,14,0,0,0,0,80
"Marshall, TX",32220,181,162,19,0,0,0,0,100
"Mason City, IA",32380,93,93,0,0,0,0,0,47
"Mayaguez, PR",32420,210,152,20,2,11,16,9,396
"McAlester, OK",32540,273,221,51,1,0,0,0,141
"McAllen-Edinburg-Mission, TX",32580,182,123,54,3,2,0,0,155
"Medford, OR",32780,192,173,19,0,0,0,0,65
"Memphis, TN-MS-AR",32820,274,179,92,3,0,0,0,115
"Merced, CA",32900,274,147,102,13,12,0,0,183
"Meridian, MS",32940,209,209,0,0,0,0,0,50
"Miami, OK",33060,168,147,19,1,1,0,0,154
"Miami-Fort Lauderdale-West Palm Beach, FL",33100,183,115,68,0,0,0,0,93
"Michigan City-La Porte, IN",33140,274,224,43,6,1,0,0,154
"Middlesborough, KY",33180,131,128,3,0,0,0,0,55
"Milwaukee-Waukesha-West Allis, WI",33340,183,129,50,3,1,0,0,169
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,183,123,60,0,0,0,0,87
"Minot, ND",33500,274,267,7,0,0,0,0,69
"Missoula, MT",33540,213,159,53,1,0,0,0,105
"Mobile, AL",33660,203,184,19,0,0,0,0,68
"Modesto, CA",33700,274,139,108,14,13,0,0,184
"Monroe, LA",33740,274,260,14,0,0,0,0,71
"Monroe, MI",33780,198,196,2,0,0,0,0,66
"Montgomery, AL",33860,209,103,104,2,0,0,0,116
"Morehead City, NC",33980,240,237,3,0,0,0,0,61
"Morgantown, WV",34060,270,256,14,0,0,0,0,90
"Morristown, TN",34100,117,112,5,0,0,0,0,61
"Moscow, ID",34140,182,182,0,0,0,0,0,28
"Moses Lake, WA",34180,244,243,1,0,0,0,0,53
"Mount Pleasant, TX",34420,174,174,0,0,0,0,0,19
"Mount Vernon, IL",34500,261,206,54,1,0,0,0,118
"Mount Vernon, OH",34540,214,195,19,0,0,0,0,80
"Mount Vernon-Anacortes, WA",34580,187,187,0,0,0,0,0,44
"Muncie, IN",34620,273,242,31,0,0,0,0,97
"Muscatine, IA",34700,305,269,35,1,0,0,0,124
"Muskegon, MI",34740,124,106,14,4,0,0,0,143
"Muskogee, OK",34780,230,230,0,0,0,0,0,27
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",34820,266,256,10,0,0,0,0,100
"Napa, CA",34900,215,192,18,5,0,0,0,140
"Naples-Immokalee-Marco Island, FL",34940,181,151,30,0,0,0,0,84
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,213,177,35,1,0,0,0,121
"New Castle, IN",35220,89,80,9,0,0,0,0,63
"New Castle, PA",35260,210,204,6,0,0,0,0,93
"New Haven-Milford, CT",35300,183,142,40,1,0,0,0,101
"New Orleans-Metairie, LA",35380,275,188,87,0,0,0,0,91
"New York-Newark-Jersey City, NY-NJ-PA",35620,275,175,92,8,0,0,0,140
"Niles-Benton Harbor, MI",35660,134,119,9,6,0,0,0,150
"Nogales, AZ",35700,271,213,56,1,1,0,0,165
"North Port-Sarasota-Bradenton, FL",35840,182,149,33,0,0,0,0,97
"Norwich-New London, CT",35980,181,164,17,0,0,0,0,87
"Ocala, FL",36100,182,142,40,0,0,0,0,100
"Odessa, TX",36220,197,179,18,0,0,0,0,95
"Ogden-Clearfield, UT",36260,306,178,114,13,1,0,0,155
"Ogdensburg-Massena, NY",36300,274,216,44,14,0,0,0,118
"Oklahoma City, OK",36420,275,163,107,5,0,0,0,121
"Olympia-Tumwater, WA",36500,244,238,6,0,0,0,0,67
"Omaha-Council Bluffs, NE-IA",36540,305,240,63,1,1,0,0,156
"Orlando-Kissimmee-Sanford, FL",36740,183,151,32,0,0,0,0,93
"Othello, WA",36830,242,242,0,0,0,0,0,40
"Ottawa-Peru, IL",36860,253,253,0,0,0,0,0,26
"Owensboro, KY",36980,182,154,27,1,0,0,0,105
"Oxford, NC",37080,207,206,1,0,0,0,0,51
"Oxnard-Thousand Oaks-Ventura, CA",37100,274,178,80,13,3,0,0,153
"Paducah, KY-IL",37140,188,155,31,2,0,0,0,111
"Pahrump, NV",37220,182,176,6,0,0,0,0,97
"Palatka, FL",37260,182,181,1,0,0,0,0,67
"Palm Bay-Melbourne-Titusville, FL",37340,182,157,25,0,0,0,0,80
"Panama City, FL",37460,179,152,25,2,0,0,0,146
"Parkersburg-Vienna, WV",37620,274,258,16,0,0,0,0,80
"Payson, AZ",37740,274,160,101,10,3,0,0,174
"Pensacola-Ferry Pass-Brent, FL",37860,182,127,55,0,0,0,0,84
"Peoria, IL",37900,274,233,40,1,0,0,0,115
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,305,201,99,5,0,0,0,129
"Phoenix-Mesa-Scottsdale, AZ",38060,275,51,179,42,3,0,0,199
"Pierre, SD",38180,178,176,2,0,0,0,0,76
"Pittsburgh, PA",38300,275,154,112,9,0,0,0,142
"Pittsfield, MA",38340,224,202,22,0,0,0,0,80
"Platteville, WI",38420,177,147,30,0,0,0,0,81
"Pocatello, ID",38540,182,154,27,1,0,0,0,104
"Point Pleasant, WV-OH",38580,274,247,22,5,0,0,0,116
"Ponca City, OK",38620,279,226,51,2,0,0,0,113
"Ponce, PR",38660,232,217,15,0,0,0,0,81
"Port Angeles, WA",38820,244,241,3,0,0,0,0,59
"Port St. Lucie, FL",38940,182,155,27,0,0,0,0,84
"Portland-South Portland, ME",38860,306,269,37,0,0,0,0,87
"Portland-Vancouver-Hillsboro, OR-WA",38900,244,219,22,3,0,0,0,112
"Portsmouth, OH",39020,274,272,2,0,0,0,0,53
"Prescott, AZ",39140,271,205,65,1,0,0,0,119
"Price, UT",39220,289,247,42,0,0,0,0,93
"Prineville, OR",39260,129,122,7,0,0,0,0,61
"Providence-Warwick, RI-MA",39300,275,209,62,3,1,0,0,154
"Provo-Orem, UT",39340,306,195,106,5,0,0,0,150
"Pueblo, CO",39380,68,65,3,0,0,0,0,63
"Pullman, WA",39420,244,241,3,0,0,0,0,62
"Quincy, IL-MO",39500,213,189,24,0,0,0,0,84
"Racine, WI",39540,93,78,11,3,1,0,0,172
"Raleigh, NC",39580,274,218,55,1,0,0,0,101
"Rapid City, SD",39660,182,157,25,0,0,0,0,81
"Reading, PA",39740,244,190,54,0,0,0,0,97
"Red Bluff, CA",39780,213,170,43,0,0,0,0,93
"Red Wing, MN",39860,108,100,8,0,0,0,0,87
"Redding, CA",39820,241,220,20,1,0,0,0,115
"Reno, NV",39900,245,177,57,6,5,0,0,163
"Richmond, VA",40060,276,262,14,0,0,0,0,71
"Riverside-San Bernardino-Ontario, CA",40140,305,56,165,54,22,6,2,576
"Riverton, WY",40180,182,155,27,0,0,0,0,77
"Roanoke Rapids, NC",40260,267,257,10,0,0,0,0,88
"Roanoke, VA",40220,275,257,18,0,0,0,0,69
"Rochester, MN",40340,182,151,31,0,0,0,0,100
"Rochester, NY",40380,275,239,36,0,0,0,0,80
"Rock Springs, WY",40540,238,178,54,3,2,0,1,1250
"Rockford, IL",40420,274,213,60,1,0,0,0,101
"Rockland, ME",40500,148,142,6,0,0,0,0,71
"Rocky Mount, NC",40580,261,247,14,0,0,0,0,94
"Rome, GA",40660,274,246,28,0,0,0,0,80
"Roseburg, OR",40700,91,86,5,0,0,0,0,57
"Roswell, NM",40740,20,20,0,0,0,0,0,40
"Ruidoso, NM",40760,17,17,0,0,0,0,0,15
"Rutland, VT",40860,183,163,20,0,0,0,0,81
"Sacramento--Roseville--Arden-Arcade, CA",40900,273,148,108,8,8,1,0,222
"Salem, OH",41400,273,273,0,0,0,0,0,31
"Salem, OR",41420,152,143,9,0,0,0,0,77
"Salinas, CA",41500,183,172,11,0,0,0,0,83
"Salisbury, MD-DE",41540,182,171,11,0,0,0,0,74
"Salt Lake City, UT",41620,306,157,129,18,2,0,0,194
"San Antonio-New Braunfels, TX",41700,183,97,82,3,1,0,0,158
"San Diego-Carlsbad, CA",41740,214,67,138,7,2,0,0,154
"San Francisco-Oakland-Hayward, CA",41860,215,146,61,3,5,0,0,174
"San Jose-Sunnyvale-Santa Clara, CA",41940,245,196,42,5,2,0,0,163
"San Juan-Carolina-Caguas, PR",41980,274,254,11,7,1,0,1,336
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",42020,182,132,50,0,0,0,0,93
"Sandpoint, ID",41760,182,179,3,0,0,0,0,59
"Santa Cruz-Watsonville, CA",42100,182,181,1,0,0,0,0,54
"Santa Fe, NM",42140,272,225,47,0,0,0,0,90
"Santa Maria-Santa Barbara, CA",42200,245,218,27,0,0,0,0,93
"Santa Rosa, CA",42220,245,233,12,0,0,0,0,97
"Savannah, GA",42340,274,239,33,2,0,0,0,131
"Sayre, PA",42380,241,230,11,0,0,0,0,73
"Scottsbluff, NE",42420,209,155,52,2,0,0,0,122
"Scranton--Wilkes-Barre--Hazleton, PA",42540,245,223,22,0,0,0,0,69
"Seattle-Tacoma-Bellevue, WA",42660,245,198,44,2,1,0,0,154
"Sebastian-Vero Beach, FL",42680,238,224,14,0,0,0,0,87
"Sebring, FL",42700,176,163,13,0,0,0,0,74
"Seneca, SC",42860,20,20,0,0,0,0,0,0
"Sevierville, TN",42940,243,223,19,1,0,0,0,105
"Sheboygan, WI",43100,100,83,14,2,1,0,0,159
"Shelton, WA",43220,235,235,0,0,0,0,0,41
"Sheridan, WY",43260,182,175,7,0,0,0,0,64
"Show Low, AZ",43320,272,229,42,1,0,0,0,136
"Shreveport-Bossier City, LA",43340,274,224,49,1,0,0,0,126
"Sierra Vista-Douglas, AZ",43420,274,210,62,2,0,0,0,108
"Sioux City, IA-NE-SD",43580,213,185,27,1,0,0,0,141
"Sioux Falls, SD",43620,183,163,20,0,0,0,0,90
"Somerset, KY",43700,142,134,8,0,0,0,0,64
"Somerset, PA",43740,244,236,8,0,0,0,0,71
"Sonora, CA",43760,203,172,31,0,0,0,0,90
"South Bend-Mishawaka, IN-MI",43780,274,210,59,4,1,0,0,162
"Spartanburg, SC",43900,274,235,37,2,0,0,0,112
"Spokane-Spokane Valley, WA",44060,244,193,51,0,0,0,0,87
"Springfield, IL",44100,272,235,37,0,0,0,0,97
"Springfield, MA",44140,224,189,35,0,0,0,0,99
"Springfield, MO",44180,213,189,23,1,0,0,0,116
"Springfield, OH",44220,274,224,49,1,0,0,0,108
"St. Cloud, MN",41060,182,165,17,0,0,0,0,80
"St. George, UT",41100,305,234,68,3,0,0,0,112
"St. Joseph, MO-KS",41140,213,171,41,1,0,0,0,126
"St. Louis, MO-IL",41180,274,123,141,9,1,0,0,155
"St. Marys, PA",41260,238,236,2,0,0,0,0,67
"State College, PA",44300,244,217,27,0,0,0,0,88
"Steamboat Springs, CO",44460,257,253,4,0,0,0,0,68
"Stockton-Lodi, CA",44700,274,185,73,4,12,0,0,195
"Summerville, GA",44900,214,213,1,0,0,0,0,58
"Syracuse, NY",45060,274,247,27,0,0,0,0,74
"Tallahassee, FL",45220,183,133,47,1,2,0,0,161
"Tampa-St. Petersburg-Clearwater, FL",45300,183,125,55,3,0,0,0,112
"Taos, NM",45340,181,172,9,0,0,0,0,64
"Terre Haute, IN",45460,274,231,42,1,0,0,0,112
"Texarkana, TX-AR",45500,182,150,31,1,0,0,0,127
"The Dalles, OR",45520,91,82,9,0,0,0,0,72
"Toledo, OH",45780,274,220,46,8,0,0,0,136
"Topeka, KS",45820,182,146,33,1,2,0,0,169
"Torrington, CT",45860,183,168,15,0,0,0,0,84
"Traverse City, MI",45900,138,127,9,1,1,0,0,164
"Trenton, NJ",45940,242,211,30,1,0,0,0,112
"Truckee-Grass Valley, CA",46020,305,214,59,15,13,4,0,252
"Tucson, AZ",46060,275,131,133,11,0,0,0,126
"Tulsa, OK",46140,275,203,70,2,0,0,0,129
"Tupelo, MS",46180,205,204,1,0,0,0,0,54
"Tuscaloosa, AL",46220,165,159,6,0,0,0,0,97
"Twin Falls, ID",46300,213,213,0,0,0,0,0,37
"Tyler, TX",46340,182,172,10,0,0,0,0,84
"Ukiah, CA",46380,91,74,17,0,0,0,0,66
"Urban Honolulu, HI",46520,183,176,7,0,0,0,0,82
"Utica-Rome, NY",46540,272,263,9,0,0,0,0,78
"Valdosta, GA",46660,119,105,13,1,0,0,0,141
"Vallejo-Fairfield, CA",46700,274,233,34,7,0,0,0,142
"Vernal, UT",46860,305,213,89,2,0,0,1,343
"Victoria, TX",47020,146,132,14,0,0,0,0,100
"Vincennes, IN",47180,233,211,21,1,0,0,0,105
"Vineland-Bridgeton, NJ",47220,182,166,16,0,0,0,0,71
"Vineyard Haven, MA",47240,210,203,6,1,0,0,0,126
"Virginia Beach-Norfolk-Newport News, VA-NC",47260,204,198,6,0,0,0,0,64
"Visalia-Porterville, CA",47300,244,71,100,62,9,2,0,209
"Wabash, IN",47340,242,217,25,0,0,0,0,97
"Waco, TX",47380,183,162,21,0,0,0,0,87
"Walla Walla, WA",47460,244,235,9,0,0,0,0,70
"Warner Robins, GA",47580,241,201,39,1,0,0,0,114
"Warren, PA",47620,242,241,1,0,0,0,0,65
"Washington Court House, OH",47920,238,216,22,0,0,0,0,80
"Washington, IN",47780,270,270,0,0,0,0,0,19
"Washington, NC",47820,259,259,0,0,0,0,0,34
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,305,251,52,1,1,0,0,166
"Waterloo-Cedar Falls, IA",47940,305,257,48,0,0,0,0,87
"Watertown, SD",47980,182,167,15,0,0,0,0,88
"Watertown-Fort Atkinson, WI",48020,100,87,9,4,0,0,0,136
"Watertown-Fort Drum, NY",48060,269,256,13,0,0,0,0,90
"Wausau, WI",48140,92,86,6,0,0,0,0,74
"Weirton-Steubenville, WV-OH",48260,274,208,65,1,0,0,0,133
"Wenatchee, WA",48300,244,239,5,0,0,0,0,55
"Wheeling, WV-OH",48540,274,240,33,1,0,0,0,101
"Whitewater-Elkhorn, WI",48580,92,80,8,4,0,0,0,136
"Wichita, KS",48620,182,144,34,4,0,0,0,117
"Williamsport, PA",48700,244,221,23,0,0,0,0,77
"Williston, ND",48780,182,182,0,0,0,0,0,20
"Wilmington, NC",48900,265,255,10,0,0,0,0,74
"Wilmington, OH",48940,198,174,24,0,0,0,0,97
"Winchester, VA-WV",49020,232,225,7,0,0,0,0,60
"Winona, MN",49100,20,19,1,0,0,0,0,52
"Winston-Salem, NC",49180,244,190,54,0,0,0,0,97
"Worcester, MA-CT",49340,237,206,31,0,0,0,0,90
"Yakima, WA",49420,244,209,35,0,0,0,0,90
"York-Hanover, PA",49620,244,201,43,0,0,0,0,96
"Youngstown-Warren-Boardman, OH-PA",49660,274,227,43,3,1,0,0,153
"Yuba City, CA",49700,213,162,50,0,1,0,0,159
"Yuma, AZ",49740,274,206,68,0,0,0,0,99
